timestamp_utc,icao24,callsign,lat,lon,alt_baro_ft,gs_mps,trk_deg,roc_mps,squawk,nacp,nic,src
2025-09-26T02:39:48Z,abcd12,MU5123,31.217326,121.443753,9770.3,222.45,190.54,-4.02,,8,7,adsb
2025-09-26T02:39:50Z,abcd12,MU5123,31.217566,121.443944,9766.6,223.73,190.84,2.79,7500,8,6,adsb
2025-09-26T02:39:52Z,abcd12,MU5123,31.217836,121.444173,9777.4,225.01,191.14,4.21,7600,7,8,adsb
2025-09-26T02:39:54Z,abcd12,MU5123,31.218046,121.444335,9761.3,224.68,191.44,-3.84,7500,9,6,adsb
2025-09-26T02:39:56Z,abcd12,MU5123,31.218374,121.44455,9763.2,226.75,191.74,0.77,7600,10,8,adsb
2025-09-26T02:39:58Z,abcd12,MU5123,31.218613,121.444749,9778.0,226.2,192.04,0.63,,7,7,adsb
2025-09-26T02:40:00Z,abcd12,MU5123,31.218879,121.444994,9762.9,224.07,192.34,1.0,7500,9,7,adsb
2025-09-26T02:40:02Z,abcd12,MU5123,31.21904,121.445094,9750.6,226.91,192.64,0.46,,8,6,adsb
2025-09-26T02:40:04Z,abcd12,MU5123,31.219296,121.44539,9778.3,226.74,192.94,0.39,,8,8,adsb
2025-09-26T02:40:06Z,abcd12,MU5123,31.21967,121.445612,9771.4,221.7,193.24,-4.75,,10,8,adsb
2025-09-26T02:40:08Z,abcd12,MU5123,31.219709,121.445695,9747.4,224.95,193.54,3.55,7500,9,8,adsb
2025-09-26T02:40:10Z,abcd12,MU5123,31.219941,121.445972,9743.5,220.05,193.84,-3.28,7500,9,7,adsb
2025-09-26T02:40:12Z,abcd12,MU5123,31.22038,121.446269,9792.4,221.82,194.14,-1.37,7700,8,8,adsb
2025-09-26T02:40:14Z,abcd12,MU5123,31.220657,121.446429,9726.4,223.73,194.44,-2.59,7700,9,8,adsb
2025-09-26T02:40:16Z,abcd12,MU5123,31.220931,121.446603,9780.2,220.91,194.74,3.86,7600,9,7,adsb
2025-09-26T02:40:18Z,abcd12,MU5123,31.221082,121.446701,9824.8,228.52,195.04,-3.51,,10,8,adsb
2025-09-26T02:40:20Z,abcd12,MU5123,31.221296,121.446991,9748.7,219.8,195.34,1.29,7500,8,7,adsb
2025-09-26T02:40:22Z,abcd12,MU5123,31.221729,121.447097,9802.8,223.58,195.64,-3.17,,7,6,adsb
